2014-02-24 17:59:59,028 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
Possible solutions: setOrders(com.sales.Orders), getOrders()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at com.sales.Orderdetail$__clinit__closure1.doCall(Orderdetail.groovy:10)
	... 4 more
2014-02-24 17:59:59,271 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at com.sales.Orderdetail$__clinit__closure1.doCall(Orderdetail.groovy:10)
	... 4 more
2014-02-24 17:59:59,277 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at com.sales.Orderdetail$__clinit__closure1.doCall(Orderdetail.groovy:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-24 17:59:59,280 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.sales.Orderdetail.salesorders() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: setOrders(com.sales.Orders), getOrders()
	at com.sales.Orderdetail$__clinit__closure1.doCall(Orderdetail.groovy:10)
	... 4 more
